ReportingPeriodID	Period	FiscalYear	FiscalMonth	Month
20140102	1	2014	Jan	02/01/2014
20140103	1	2014	Jan	03/01/2014
20140104	1	2014	Jan	04/01/2014
20140105	1	2014	Jan	05/01/2014
20140106	1	2014	Jan	06/01/2014
20140107	1	2014	Jan	07/01/2014
20140108	1	2014	Jan	08/01/2014
20140109	1	2014	Jan	09/01/2014
20140110	1	2014	Jan	10/01/2014
20140111	1	2014	Jan	11/01/2014
20140112	1	2014	Jan	12/01/2014
20140113	1	2014	Jan	13/01/2014
20140114	1	2014	Jan	14/01/2014
20140115	1	2014	Jan	15/01/2014
20140116	1	2014	Jan	16/01/2014
20140117	1	2014	Jan	17/01/2014
20140118	1	2014	Jan	18/01/2014
20140119	1	2014	Jan	19/01/2014
20140120	1	2014	Jan	20/01/2014
20140121	1	2014	Jan	21/01/2014
20140122	1	2014	Jan	22/01/2014
20140123	1	2014	Jan	23/01/2014
20140124	1	2014	Jan	24/01/2014
20140125	1	2014	Jan	25/01/2014
20140126	1	2014	Jan	26/01/2014
20140127	1	2014	Jan	27/01/2014
20140128	1	2014	Jan	28/01/2014
20140129	1	2014	Jan	29/01/2014
20140130	1	2014	Jan	30/01/2014
20140131	1	2014	Jan	31/01/2014
20140201	2	2014	Feb	01/02/2014
20140202	2	2014	Feb	02/02/2014
20140203	2	2014	Feb	03/02/2014
20140204	2	2014	Feb	04/02/2014
20140205	2	2014	Feb	05/02/2014
20140206	2	2014	Feb	06/02/2014
20140207	2	2014	Feb	07/02/2014
20140208	2	2014	Feb	08/02/2014
20140209	2	2014	Feb	09/02/2014
20140210	2	2014	Feb	10/02/2014
20140211	2	2014	Feb	11/02/2014
20140212	2	2014	Feb	12/02/2014
20140213	2	2014	Feb	13/02/2014
20140214	2	2014	Feb	14/02/2014
20140215	2	2014	Feb	15/02/2014
20140216	2	2014	Feb	16/02/2014
20140217	2	2014	Feb	17/02/2014
20140218	2	2014	Feb	18/02/2014
20140219	2	2014	Feb	19/02/2014
20140220	2	2014	Feb	20/02/2014
20140221	2	2014	Feb	21/02/2014
20140222	2	2014	Feb	22/02/2014
20140223	2	2014	Feb	23/02/2014
20140224	2	2014	Feb	24/02/2014
20140225	2	2014	Feb	25/02/2014
20140226	2	2014	Feb	26/02/2014
20140227	2	2014	Feb	27/02/2014
20140228	2	2014	Feb	28/02/2014
20140301	3	2014	Mar	01/03/2014
20140302	3	2014	Mar	02/03/2014
20140303	3	2014	Mar	03/03/2014
20140304	3	2014	Mar	04/03/2014
20140305	3	2014	Mar	05/03/2014
20140306	3	2014	Mar	06/03/2014
20140307	3	2014	Mar	07/03/2014
20140308	3	2014	Mar	08/03/2014
20140309	3	2014	Mar	09/03/2014
20140310	3	2014	Mar	10/03/2014
20140311	3	2014	Mar	11/03/2014
20140312	3	2014	Mar	12/03/2014
20140313	3	2014	Mar	13/03/2014
20140314	3	2014	Mar	14/03/2014
20140315	3	2014	Mar	15/03/2014
20140316	3	2014	Mar	16/03/2014
20140317	3	2014	Mar	17/03/2014
20140318	3	2014	Mar	18/03/2014
20140319	3	2014	Mar	19/03/2014
20140320	3	2014	Mar	20/03/2014
20140321	3	2014	Mar	21/03/2014
20140322	3	2014	Mar	22/03/2014
20140323	3	2014	Mar	23/03/2014
20140324	3	2014	Mar	24/03/2014
20140325	3	2014	Mar	25/03/2014
20140326	3	2014	Mar	26/03/2014
20140327	3	2014	Mar	27/03/2014
20140328	3	2014	Mar	28/03/2014
20140329	3	2014	Mar	29/03/2014
20140330	3	2014	Mar	30/03/2014
20140331	3	2014	Mar	31/03/2014
20140401	4	2014	Apr	01/04/2014
20140402	4	2014	Apr	02/04/2014
20140403	4	2014	Apr	03/04/2014
20140404	4	2014	Apr	04/04/2014
20140405	4	2014	Apr	05/04/2014
20140406	4	2014	Apr	06/04/2014
20140407	4	2014	Apr	07/04/2014
20140408	4	2014	Apr	08/04/2014
20140409	4	2014	Apr	09/04/2014
20140410	4	2014	Apr	10/04/2014
20140411	4	2014	Apr	11/04/2014
20140412	4	2014	Apr	12/04/2014
20140413	4	2014	Apr	13/04/2014
20140414	4	2014	Apr	14/04/2014
20140415	4	2014	Apr	15/04/2014
20140416	4	2014	Apr	16/04/2014
20140417	4	2014	Apr	17/04/2014
20140418	4	2014	Apr	18/04/2014
20140419	4	2014	Apr	19/04/2014
20140420	4	2014	Apr	20/04/2014
20140421	4	2014	Apr	21/04/2014
20140422	4	2014	Apr	22/04/2014
20140423	4	2014	Apr	23/04/2014
20140424	4	2014	Apr	24/04/2014
20140425	4	2014	Apr	25/04/2014
20140426	4	2014	Apr	26/04/2014
20140427	4	2014	Apr	27/04/2014
20140428	4	2014	Apr	28/04/2014
20140429	4	2014	Apr	29/04/2014
20140430	4	2014	Apr	30/04/2014
20140501	5	2014	May	01/05/2014
20140502	5	2014	May	02/05/2014
20140503	5	2014	May	03/05/2014
20140504	5	2014	May	04/05/2014
20140505	5	2014	May	05/05/2014
20140506	5	2014	May	06/05/2014
20140507	5	2014	May	07/05/2014
20140508	5	2014	May	08/05/2014
20140509	5	2014	May	09/05/2014
20140510	5	2014	May	10/05/2014
20140511	5	2014	May	11/05/2014
20140512	5	2014	May	12/05/2014
20140513	5	2014	May	13/05/2014
20140514	5	2014	May	14/05/2014
20140515	5	2014	May	15/05/2014
20140516	5	2014	May	16/05/2014
20140517	5	2014	May	17/05/2014
20140518	5	2014	May	18/05/2014
20140519	5	2014	May	19/05/2014
20140520	5	2014	May	20/05/2014
20140521	5	2014	May	21/05/2014
20140522	5	2014	May	22/05/2014
20140523	5	2014	May	23/05/2014
20140524	5	2014	May	24/05/2014
20140525	5	2014	May	25/05/2014
20140526	5	2014	May	26/05/2014
20140527	5	2014	May	27/05/2014
20140528	5	2014	May	28/05/2014
20140529	5	2014	May	29/05/2014
20140530	5	2014	May	30/05/2014
20140531	5	2014	May	31/05/2014
20140601	6	2014	Jun	01/06/2014
20140602	6	2014	Jun	02/06/2014
20140603	6	2014	Jun	03/06/2014
20140604	6	2014	Jun	04/06/2014
20140605	6	2014	Jun	05/06/2014
20140606	6	2014	Jun	06/06/2014
20140607	6	2014	Jun	07/06/2014
20140608	6	2014	Jun	08/06/2014
20140609	6	2014	Jun	09/06/2014
20140610	6	2014	Jun	10/06/2014
20140611	6	2014	Jun	11/06/2014
20140612	6	2014	Jun	12/06/2014
20140613	6	2014	Jun	13/06/2014
20140614	6	2014	Jun	14/06/2014
20140615	6	2014	Jun	15/06/2014
20140616	6	2014	Jun	16/06/2014
20140617	6	2014	Jun	17/06/2014
20140618	6	2014	Jun	18/06/2014
20140619	6	2014	Jun	19/06/2014
20140620	6	2014	Jun	20/06/2014
20140621	6	2014	Jun	21/06/2014
20140622	6	2014	Jun	22/06/2014
20140623	6	2014	Jun	23/06/2014
20140624	6	2014	Jun	24/06/2014
20140625	6	2014	Jun	25/06/2014
20140626	6	2014	Jun	26/06/2014
20140627	6	2014	Jun	27/06/2014
20140628	6	2014	Jun	28/06/2014
20140629	6	2014	Jun	29/06/2014
20140630	6	2014	Jun	30/06/2014
20140701	7	2014	Jul	01/07/2014
20140702	7	2014	Jul	02/07/2014
20140703	7	2014	Jul	03/07/2014
20140704	7	2014	Jul	04/07/2014
20140705	7	2014	Jul	05/07/2014
20140706	7	2014	Jul	06/07/2014
20140707	7	2014	Jul	07/07/2014
20140708	7	2014	Jul	08/07/2014
20140709	7	2014	Jul	09/07/2014
20140710	7	2014	Jul	10/07/2014
20140711	7	2014	Jul	11/07/2014
20140712	7	2014	Jul	12/07/2014
20140713	7	2014	Jul	13/07/2014
20140714	7	2014	Jul	14/07/2014
20140715	7	2014	Jul	15/07/2014
20140716	7	2014	Jul	16/07/2014
20140717	7	2014	Jul	17/07/2014
20140718	7	2014	Jul	18/07/2014
20140719	7	2014	Jul	19/07/2014
20140720	7	2014	Jul	20/07/2014
20140721	7	2014	Jul	21/07/2014
20140722	7	2014	Jul	22/07/2014
20140723	7	2014	Jul	23/07/2014
20140724	7	2014	Jul	24/07/2014
20140725	7	2014	Jul	25/07/2014
20140726	7	2014	Jul	26/07/2014
20140727	7	2014	Jul	27/07/2014
20140728	7	2014	Jul	28/07/2014
20140729	7	2014	Jul	29/07/2014
20140730	7	2014	Jul	30/07/2014
20140731	7	2014	Jul	31/07/2014
20140801	8	2014	Aug	01/08/2014
20140802	8	2014	Aug	02/08/2014
20140803	8	2014	Aug	03/08/2014
20140804	8	2014	Aug	04/08/2014
20140805	8	2014	Aug	05/08/2014
20140806	8	2014	Aug	06/08/2014
20140807	8	2014	Aug	07/08/2014
20140808	8	2014	Aug	08/08/2014
20140809	8	2014	Aug	09/08/2014
20140810	8	2014	Aug	10/08/2014
20140811	8	2014	Aug	11/08/2014
20140812	8	2014	Aug	12/08/2014
20140813	8	2014	Aug	13/08/2014
20140814	8	2014	Aug	14/08/2014
20140815	8	2014	Aug	15/08/2014
20140816	8	2014	Aug	16/08/2014
20140817	8	2014	Aug	17/08/2014
20140818	8	2014	Aug	18/08/2014
20140819	8	2014	Aug	19/08/2014
20140820	8	2014	Aug	20/08/2014
20140821	8	2014	Aug	21/08/2014
20140822	8	2014	Aug	22/08/2014
20140823	8	2014	Aug	23/08/2014
20140824	8	2014	Aug	24/08/2014
20140825	8	2014	Aug	25/08/2014
20140826	8	2014	Aug	26/08/2014
20140827	8	2014	Aug	27/08/2014
20140828	8	2014	Aug	28/08/2014
20140829	8	2014	Aug	29/08/2014
20140830	8	2014	Aug	30/08/2014
20140831	8	2014	Aug	31/08/2014
20140901	9	2014	Sep	01/09/2014
20140902	9	2014	Sep	02/09/2014
20140903	9	2014	Sep	03/09/2014
20140904	9	2014	Sep	04/09/2014
20140905	9	2014	Sep	05/09/2014
20140906	9	2014	Sep	06/09/2014
20140907	9	2014	Sep	07/09/2014
20140908	9	2014	Sep	08/09/2014
20140909	9	2014	Sep	09/09/2014
20140910	9	2014	Sep	10/09/2014
20140911	9	2014	Sep	11/09/2014
20140912	9	2014	Sep	12/09/2014
20140913	9	2014	Sep	13/09/2014
20140914	9	2014	Sep	14/09/2014
20140915	9	2014	Sep	15/09/2014
20140916	9	2014	Sep	16/09/2014
20140917	9	2014	Sep	17/09/2014
20140918	9	2014	Sep	18/09/2014
20140919	9	2014	Sep	19/09/2014
20140920	9	2014	Sep	20/09/2014
20140921	9	2014	Sep	21/09/2014
20140922	9	2014	Sep	22/09/2014
20140923	9	2014	Sep	23/09/2014
20140924	9	2014	Sep	24/09/2014
20140925	9	2014	Sep	25/09/2014
20140926	9	2014	Sep	26/09/2014
20140927	9	2014	Sep	27/09/2014
20140928	9	2014	Sep	28/09/2014
20140929	9	2014	Sep	29/09/2014
20140930	9	2014	Sep	30/09/2014
20141001	10	2014	Oct	01/10/2014
20141002	10	2014	Oct	02/10/2014
20141003	10	2014	Oct	03/10/2014
20141004	10	2014	Oct	04/10/2014
20141005	10	2014	Oct	05/10/2014
20141006	10	2014	Oct	06/10/2014
20141007	10	2014	Oct	07/10/2014
20141008	10	2014	Oct	08/10/2014
20141009	10	2014	Oct	09/10/2014
20141010	10	2014	Oct	10/10/2014
20141011	10	2014	Oct	11/10/2014
20141012	10	2014	Oct	12/10/2014
20141013	10	2014	Oct	13/10/2014
20141014	10	2014	Oct	14/10/2014
20141015	10	2014	Oct	15/10/2014
20141016	10	2014	Oct	16/10/2014
20141017	10	2014	Oct	17/10/2014
20141018	10	2014	Oct	18/10/2014
20141019	10	2014	Oct	19/10/2014
20141020	10	2014	Oct	20/10/2014
20141021	10	2014	Oct	21/10/2014
20141022	10	2014	Oct	22/10/2014
20141023	10	2014	Oct	23/10/2014
20141024	10	2014	Oct	24/10/2014
20141025	10	2014	Oct	25/10/2014
20141026	10	2014	Oct	26/10/2014
20141027	10	2014	Oct	27/10/2014
20141028	10	2014	Oct	28/10/2014
20141029	10	2014	Oct	29/10/2014
20141030	10	2014	Oct	30/10/2014
20141031	10	2014	Oct	31/10/2014
20141101	11	2014	Nov	01/11/2014
20141102	11	2014	Nov	02/11/2014
20141103	11	2014	Nov	03/11/2014
20141104	11	2014	Nov	04/11/2014
20141105	11	2014	Nov	05/11/2014
20141106	11	2014	Nov	06/11/2014
20141107	11	2014	Nov	07/11/2014
20141108	11	2014	Nov	08/11/2014
20141109	11	2014	Nov	09/11/2014
20141110	11	2014	Nov	10/11/2014
20141111	11	2014	Nov	11/11/2014
20141112	11	2014	Nov	12/11/2014
20141113	11	2014	Nov	13/11/2014
20141114	11	2014	Nov	14/11/2014
20141115	11	2014	Nov	15/11/2014
20141116	11	2014	Nov	16/11/2014
20141117	11	2014	Nov	17/11/2014
20141118	11	2014	Nov	18/11/2014
20141119	11	2014	Nov	19/11/2014
20141120	11	2014	Nov	20/11/2014
20141121	11	2014	Nov	21/11/2014
20141122	11	2014	Nov	22/11/2014
20141123	11	2014	Nov	23/11/2014
20141124	11	2014	Nov	24/11/2014
20141125	11	2014	Nov	25/11/2014
20141126	11	2014	Nov	26/11/2014
20141127	11	2014	Nov	27/11/2014
20141128	11	2014	Nov	28/11/2014
20141129	11	2014	Nov	29/11/2014
20141130	11	2014	Nov	30/11/2014
20141201	12	2014	Dec	01/12/2014
20141202	12	2014	Dec	02/12/2014
20141203	12	2014	Dec	03/12/2014
20141204	12	2014	Dec	04/12/2014
20141205	12	2014	Dec	05/12/2014
20141206	12	2014	Dec	06/12/2014
20141207	12	2014	Dec	07/12/2014
20141208	12	2014	Dec	08/12/2014
20141209	12	2014	Dec	09/12/2014
20141210	12	2014	Dec	10/12/2014
20141211	12	2014	Dec	11/12/2014
20141212	12	2014	Dec	12/12/2014
20141213	12	2014	Dec	13/12/2014
20141214	12	2014	Dec	14/12/2014
20141215	12	2014	Dec	15/12/2014
20141216	12	2014	Dec	16/12/2014
20141217	12	2014	Dec	17/12/2014
20141218	12	2014	Dec	18/12/2014
20141219	12	2014	Dec	19/12/2014
20141220	12	2014	Dec	20/12/2014
20141221	12	2014	Dec	21/12/2014
20141222	12	2014	Dec	22/12/2014
20141223	12	2014	Dec	23/12/2014
20141224	12	2014	Dec	24/12/2014
20141225	12	2014	Dec	25/12/2014
20141226	12	2014	Dec	26/12/2014
20141227	12	2014	Dec	27/12/2014
20141228	12	2014	Dec	28/12/2014
20141229	12	2014	Dec	29/12/2014
20121226	12	2012	Dec	26/12/2012
20121227	12	2012	Dec	27/12/2012
20121228	12	2012	Dec	28/12/2012
20121229	12	2012	Dec	29/12/2012
20121230	12	2012	Dec	30/12/2012
20121231	12	2012	Dec	31/12/2012